sku,fields.weight.value,fields.package_height,fields.package_width,fields.package_length,fields.height.value,fields.width.value,fields.length.value,fields.package_weight,fields.abn_size,fields.target_color,fields.piece_2_length,fields.piece_2_width,fields.number_of_pieces,fields.color_tone,fields.color,fields.size
PMF0622,,0.5,10.5,13.5,,,,1.7,One Size Fits Most Plus,Black,,,,,Ziggy,One Size Fits Most Plus
PMF0639,,0.5,10.5,13.5,,,,1.7,One Size Fits Most Plus,Black,,,,,Squad,One Size Fits Most Plus
PMF0646,,0.5,10.5,13.5,,,,1.7,One Size Fits Most Plus,Yellow,,,,,Mahogany,One Size Fits Most Plus
PMF3241,,0.5,10.5,13.5,,,,1.5,One Size Fits Most,Black,,,,,Ziggy,One Size Fits Most
PMF3258,,0.5,10.5,13.5,,,,1.5,One Size Fits Most,Black,,,,,Squad,One Size Fits Most
PMF3265,,0.5,10.5,13.5,,,,1.5,One Size Fits Most,Yellow,,,,,Mahogany,One Size Fits Most
PMF3005,3.0,2.0,14.0,24.0,12.0,20.0,9.0,3.0,,Blue,,,,,BLUE,
PMF3012,3.0,2.0,14.0,24.0,12.0,20.0,9.0,3.0,,Orange,,,,,ORANGE,
PMF3029,3.0,2.0,14.0,24.0,12.0,20.0,9.0,3.0,,Red,,,,,RED,
PMF3517,3.0,2.0,14.0,24.0,12.0,20.0,9.0,3.0,,Green,,,,,LIME GREEN,
PMF3623,3.0,2.0,14.0,24.0,12.0,20.0,9.0,3.0,,Pink,,,,,HOT PINK,
PMF3647,3.0,2.0,14.0,24.0,12.0,20.0,9.0,3.0,,Brown,,,,,CHOCOLATE,
AFB1126,5.0,10.0,14.0,24.0,12.0,24.0,9.0,8.0,,Blue,,,,,TEAL,
PMF3609,5.0,10.0,14.0,24.0,12.2,19.7,9.0,8.0,,Gray,,,,,GREY,
PMF3616,5.0,10.0,14.0,24.0,12.0,24.0,9.0,8.0,,Yellow,,,,,YELLOW,
PMF7911,,5.0,2.25,10.0,5.0,2.25,10.0,0.5,,,,,,,Yellow,
PMF7966,,5.0,2.25,10.0,5.0,2.25,10.0,0.5,,,,,,,Blue,
PMF7959,,5.0,2.25,10.0,5.0,2.25,10.0,0.5,,,,,,,Espresso,
PMF7464,,9.0,11.0,10.0,,90.0,90.0,3.3,Full/Queen,Gray,20.0,26.0,3.0,,Royal,Full/Queen
PMF7440,,9.0,11.0,10.0,,90.0,90.0,3.3,Full/Queen,Purple,20.0,26.0,3.0,,Harmony,Full/Queen
PMF7488,,9.0,11.0,10.0,,90.0,90.0,3.3,Full/Queen,Orange,20.0,26.0,3.0,,Adira,Full/Queen
PMF7723,,9.0,11.0,10.0,,90.0,90.0,3.3,Full/Queen,Pink,20.0,26.0,3.0,,Lily,Full/Queen
PMF7457,,9.0,11.5,10.0,,104.0,90.0,3.8,King,Purple,20.0,36.0,,,Harmony,King
PMF7471,,9.0,11.5,10.0,,104.0,90.0,3.8,King,Gray,20.0,36.0,,,Royal,King
PMF7495,,9.0,11.5,10.0,,104.0,90.0,3.8,King,Orange,20.0,36.0,,,Adira,King
PMF7297,,0.12,20.0,29.5,,20.0,30.0,0.03,"1'8""x2'6""",White,,,,,Shanell White,"1'8""x2'6"""
PMF7303,,0.12,20.0,29.5,,20.0,30.0,0.03,"1'8""x2'6""",Orange,,,,,Shanell Orange,"1'8""x2'6"""
PMF7310,,0.12,20.0,29.5,,20.0,30.0,0.03,"1'8""x2'6""",Pink,,,,,Lily,"1'8""x2'6"""
PMF7327,,0.12,20.0,29.5,,20.0,30.0,0.03,"1'8""x2'6""",White,,,,,Oro,"1'8""x2'6"""
PMF7334,,0.12,20.0,29.5,,20.0,30.0,0.03,"1'8""x2'6""",Gray,,,,,Royal Gray,"1'8""x2'6"""
PMF7341,,0.12,20.0,29.5,,20.0,30.0,0.03,"1'8""x2'6""",White,,,,,Royal White,"1'8""x2'6"""
PMF7358,,0.12,20.0,29.5,,20.0,30.0,0.03,"1'8""x2'6""",White,,,,,Harmony,"1'8""x2'6"""
PMF7171,,0.12,20.0,29.5,,20.0,30.0,0.03,"1'8""x2'6""",Brown,,,,,Goddess,"1'8""x2'6"""
PMF7655,,0.5,18.0,18.0,,18.0,18.0,1.3,,Purple,,,,,Harmony,
PMF7631,,0.5,18.0,18.0,,18.0,18.0,1.3,,Black,,,,,Ziggy,
PMF7686,,0.5,18.0,18.0,,18.0,18.0,1.3,,Red,,,,,King & Queen,
PMF7051AC,,0.5,18.0,18.0,,18.0,18.0,1.3,,Gray,,,,,Royal,
PMF7693,,0.5,18.0,18.0,,18.0,18.0,1.3,,White,,,,,Oro,
PMF7747,,0.5,18.0,18.0,,18.0,18.0,1.3,,Pink,,,,,Lily,
PMF7860,,0.5,18.0,18.0,,18.0,18.0,1.3,,Beige,,,,,Nola,
PMF7884,,0.5,18.0,18.0,,18.0,18.0,1.3,,Pink,,,,,Bello,
PMF7891,,0.5,18.0,18.0,,18.0,18.0,1.3,,Blue,,,,,Genesis,
PMF7034,6.0,20.0,3.0,16.0,1.6,20.0,16.0,5.0,,White,,,,Black and White,Shanell,
PMF7058,6.0,20.0,3.0,16.0,1.6,16.0,20.0,5.0,,multicolored,,,,Light,Parke,
PMF7041,6.0,20.0,3.0,16.0,1.6,16.0,20.0,5.0,,Red,,,,Dark,King & Queen,
PMF7997,6.0,20.0,3.0,16.0,1.6,16.0,20.0,5.0,,Brown,,,,Medium,Nola,
PMF7928,,6.0,13.5,16.0,13.0,5.25,16.0,1.9,,brown,,,,,Squad,
PMF7935,,6.0,13.5,16.0,13.0,5.25,16.0,1.9,,blue,,,,,Tribe,
PMF7942,,6.0,13.5,16.0,13.0,5.25,16.0,1.9,,yellow,,,,,Mahogany,
PMF7980,,6.0,13.5,16.0,13.0,5.25,16.0,1.9,,black,,,,,Harlem,
PMF7556,,3.0,10.0,13.0,,30.0,60.0,1.2,,Multicolored,,,,,Ziggy,
PMF7563,,3.0,10.0,13.0,,30.0,60.0,1.2,,White,,,,,June,
PMF7570,,3.0,10.0,13.0,,30.0,60.0,1.2,,Green,,,,,Summer,
PMF7587,,3.0,10.0,13.0,,30.0,60.0,1.2,,Blue,,,,,Tribe,
PMF7594,,3.0,10.0,13.0,,30.0,60.0,1.2,,Black,,,,,Harlem,
PMF7600,,3.0,10.0,13.0,,30.0,60.0,1.2,,Pink,,,,,Lily,
PMF7280,1.2,1.5,6.25,9.5,1.5,71.0,71.0,1.2,,White,,,,,Harmony,
